%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:38:26 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:38:28 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:38:28.733996 -0500][Debug  ][Utility           ] Initializing xrootd client version: v5.1.0
[2021-10-25 14:38:28.746996 -0500][Debug  ][Utility           ] Unable to process user config file: [ERROR] OS Error: no such file or directory
[2021-10-25 14:38:28.747553 -0500][Debug  ][PlugInMgr         ] Initializing plug-in manager...
[2021-10-25 14:38:28.747575 -0500][Debug  ][PlugInMgr         ] No default plug-in, loading plug-in configs...
[2021-10-25 14:38:28.747587 -0500][Debug  ][PlugInMgr         ] Processing plug-in definitions in /etc/xrootd/client.plugins.d...
[2021-10-25 14:38:28.747838 -0500][Debug  ][PlugInMgr         ] Processing plug-in definitions in /mu2e/app/home/mu2epro/.xrootd/client.plugins.d...
[2021-10-25 14:38:28.747854 -0500][Debug  ][PlugInMgr         ] Unable to process directory /mu2e/app/home/mu2epro/.xrootd/client.plugins.d: [ERROR] OS Error: no such file or directory
[2021-10-25 14:38:28.848115 -0500][Debug  ][Utility           ] Env: trying to get a non-existent string entry: PollerPreference
[2021-10-25 14:38:28.848449 -0500][Debug  ][Poller            ] Available pollers: built-in
[2021-10-25 14:38:28.848455 -0500][Debug  ][Poller            ] Attempting to create a poller according to preference: built-in
[2021-10-25 14:38:28.848459 -0500][Debug  ][Poller            ] Creating poller: built-in
[2021-10-25 14:38:28.848527 -0500][Debug  ][Poller            ] Creating and starting the built-in poller...
[2021-10-25 14:38:28.848815 -0500][Debug  ][Poller            ] Using 1 poller threads
[2021-10-25 14:38:28.848840 -0500][Debug  ][TaskMgr           ] Starting the task manager...
[2021-10-25 14:38:28.848885 -0500][Debug  ][TaskMgr           ] Task manager started
[2021-10-25 14:38:28.848908 -0500][Debug  ][JobMgr            ] Starting the job manager...
[2021-10-25 14:38:28.849047 -0500][Debug  ][JobMgr            ] Job manager started, 3 workers
[2021-10-25 14:38:28.849103 -0500][Debug  ][TaskMgr           ] Registering task: "FileTimer task" to be run at: [2021-10-25 14:38:28 -0500]
[2021-10-25 14:38:28.849301 -0500][Debug  ][Utility           ] Env: overriding entry: ConnectionWindow=120 with 30
[2021-10-25 14:38:28.849312 -0500][Debug  ][Utility           ] Env: overriding entry: RequestTimeout=1800 with 4096
[2021-10-25 14:38:28.849319 -0500][Debug  ][Utility           ] Env: overriding entry: RequestTimeout=4096 with 14400
[2021-10-25 14:38:28.849339 -0500][Debug  ][Utility           ] Env: overriding entry: RedirectLimit=16 with 64
[2021-10-25 14:38:28.849368 -0500][Debug  ][Utility           ] Env: overriding entry: MultiProtocol=0 with 1
[2021-10-25 14:38:28.849974 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending an open command
[2021-10-25 14:38:28.850299 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] MsgHandler created: 0x51313d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ).
[2021-10-25 14:38:28.850545 -0500][Debug  ][PostMaster        ] Creating new channel to: root://fndcatemp2.fnal.gov:1094
[2021-10-25 14:38:28.850608 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Stream parameters: Network Stack: IPAuto, Connection Window: 30, ConnectionRetry: 5, Stream Error Window: 1800
[2021-10-25 14:38:28.850701 -0500][Debug  ][TaskMgr           ] Registering task: "TickGeneratorTask for: root://fndcatemp2.fnal.gov:1094" to be run at: [2021-10-25 14:38:43 -0500]
[2021-10-25 14:38:28.851766 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Found 1 address(es): [::ffff:131.225.240.93]:1094
[2021-10-25 14:38:28.851848 -0500][Debug  ][AsyncSock         ] [fndcatemp2.fnal.gov:1094.0] Attempting connection to [::ffff:131.225.240.93]:1094
[2021-10-25 14:38:28.851909 -0500][Debug  ][Poller            ] Adding socket 0x33a7af0 to the poller
[2021-10-25 14:38:28.852272 -0500][Debug  ][AsyncSock         ] [fndcatemp2.fnal.gov:1094.0] Async connection call returned
[2021-10-25 14:38:28.852386 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:38:28.980795 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Got the server hand shake response (type: manager [], protocol version 500)
[2021-10-25 14:38:28.999014 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] kXR_protocol successful (type: manager [], protocol version 500)
[2021-10-25 14:38:28.999309 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:38:29.115538 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Logged in, session: 2013f8a5f966a93950e7a6041bc67a6d
[2021-10-25 14:38:29.115566 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Authentication is required: &P=gsi,v:10400,c:ssl,ca:f5f0dfc2
[2021-10-25 14:38:29.115600 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending authentication data
[2021-10-25 14:38:29.130255 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Trying to authenticate using gsi
