%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:45.349372 -0500][Debug  ][Utility           ] Initializing xrootd client version: v5.1.0
[2021-10-25 14:45:45.350333 -0500][Debug  ][Utility           ] Unable to process user config file: [ERROR] OS Error: no such file or directory
[2021-10-25 14:45:45.350900 -0500][Debug  ][PlugInMgr         ] Initializing plug-in manager...
[2021-10-25 14:45:45.350924 -0500][Debug  ][PlugInMgr         ] No default plug-in, loading plug-in configs...
[2021-10-25 14:45:45.350936 -0500][Debug  ][PlugInMgr         ] Processing plug-in definitions in /etc/xrootd/client.plugins.d...
[2021-10-25 14:45:45.351179 -0500][Debug  ][PlugInMgr         ] Processing plug-in definitions in /mu2e/app/home/mu2epro/.xrootd/client.plugins.d...
[2021-10-25 14:45:45.351197 -0500][Debug  ][PlugInMgr         ] Unable to process directory /mu2e/app/home/mu2epro/.xrootd/client.plugins.d: [ERROR] OS Error: no such file or directory
[2021-10-25 14:45:45.453913 -0500][Debug  ][Utility           ] Env: trying to get a non-existent string entry: PollerPreference
[2021-10-25 14:45:45.454224 -0500][Debug  ][Poller            ] Available pollers: built-in
[2021-10-25 14:45:45.454230 -0500][Debug  ][Poller            ] Attempting to create a poller according to preference: built-in
[2021-10-25 14:45:45.454235 -0500][Debug  ][Poller            ] Creating poller: built-in
[2021-10-25 14:45:45.454307 -0500][Debug  ][Poller            ] Creating and starting the built-in poller...
[2021-10-25 14:45:45.454579 -0500][Debug  ][Poller            ] Using 1 poller threads
[2021-10-25 14:45:45.454601 -0500][Debug  ][TaskMgr           ] Starting the task manager...
[2021-10-25 14:45:45.454664 -0500][Debug  ][TaskMgr           ] Task manager started
[2021-10-25 14:45:45.454692 -0500][Debug  ][JobMgr            ] Starting the job manager...
[2021-10-25 14:45:45.454813 -0500][Debug  ][JobMgr            ] Job manager started, 3 workers
[2021-10-25 14:45:45.454864 -0500][Debug  ][TaskMgr           ] Registering task: "FileTimer task" to be run at: [2021-10-25 14:45:45 -0500]
[2021-10-25 14:45:45.455040 -0500][Debug  ][Utility           ] Env: overriding entry: ConnectionWindow=120 with 30
